mbragdon_9-8_361.xml,"<pb n=""361""/><ab><date type=""entry"" when=""1910-12-18""/></ab><ab><date type=""entry"" when=""1911-12-18""/></ab><ab><date type=""entry"" when=""1912-12-18""/></ab><ab><date type=""entry"" when=""1913-12-18""/></ab><ab><date type=""entry"" when=""1914-12-18""/></ab>"
mbragdon_9-8_362.xml,"<pb n=""362""/><ab><date type=""entry"" when=""1910-12-19""/></ab><ab><date type=""entry"" when=""1911-12-19""/></ab><ab><date type=""entry"" when=""1912-12-19""/></ab><ab><date type=""entry"" when=""1913-12-19""/></ab><ab><date type=""entry"" when=""1914-12-19""/></ab>"
mbragdon_9-8_363.xml,"<pb n=""363""/><ab><date type=""entry"" when=""1910-12-20""/></ab><ab><date type=""entry"" when=""1911-12-20""/></ab><ab><date type=""entry"" when=""1912-12-20""/></ab><ab><date type=""entry"" when=""1913-12-20""/></ab><ab><date type=""entry"" when=""1914-12-20""/></ab>"
mbragdon_9-8_364.xml,"<pb n=""364""/><ab><date type=""entry"" when=""1910-12-21""/></ab><ab><date type=""entry"" when=""1911-12-21""/></ab><ab><date type=""entry"" when=""1912-12-21""/></ab><ab><date type=""entry"" when=""1913-12-21""/></ab><ab><date type=""entry"" when=""1914-12-21""/></ab>"
mbragdon_9-8_365.xml,"<pb n=""365""/><ab><date type=""entry"" when=""1910-12-22""/></ab><ab><date type=""entry"" when=""1911-12-22""/></ab><ab><date type=""entry"" when=""1912-12-22""/></ab><ab><date type=""entry"" when=""1913-12-22""/></ab><ab><date type=""entry"" when=""1914-12-22""/></ab>"
mbragdon_9-8_366.xml,"<pb n=""366""/><ab><date type=""entry"" when=""1910-12-23""/></ab><ab><date type=""entry"" when=""1911-12-23""/></ab><ab><date type=""entry"" when=""1912-12-23""/></ab><ab><date type=""entry"" when=""1913-12-23""/></ab><ab><date type=""entry"" when=""1914-12-23""/></ab>"
mbragdon_9-8_367.xml,"<pb n=""367""/><ab><date type=""entry"" when=""1910-12-24""/></ab><ab><date type=""entry"" when=""1911-12-24""/></ab><ab><date type=""entry"" when=""1912-12-24""/></ab><ab><date type=""entry"" when=""1913-12-24""/></ab><ab><date type=""entry"" when=""1914-12-24""/></ab>"
mbragdon_9-8_368.xml,"<pb n=""368""/><ab><date type=""entry"" when=""1910-12-25""/></ab><ab><date type=""entry"" when=""1911-12-25""/></ab><ab><date type=""entry"" when=""1912-12-25""/></ab><ab><date type=""entry"" when=""1913-12-25""/></ab><ab><date type=""entry"" when=""1914-12-25""/></ab>"
mbragdon_9-8_369.xml,"<pb n=""369""/><ab><date type=""entry"" when=""1910-12-26""/></ab><ab><date type=""entry"" when=""1911-12-26""/></ab><ab><date type=""entry"" when=""1912-12-26""/></ab><ab><date type=""entry"" when=""1913-12-26""/></ab><ab><date type=""entry"" when=""1914-12-26""/></ab>"
mbragdon_9-8_370.xml,"<pb n=""370""/><ab><date type=""entry"" when=""1910-12-27""/></ab><ab><date type=""entry"" when=""1911-12-27""/></ab><ab><date type=""entry"" when=""1912-12-27""/></ab><ab><date type=""entry"" when=""1913-12-27""/></ab><ab><date type=""entry"" when=""1914-12-27""/></ab>"
mbragdon_9-8_371.xml,"<pb n=""371""/><ab><date type=""entry"" when=""1910-12-28""/></ab><ab><date type=""entry"" when=""1911-12-28""/></ab><ab><date type=""entry"" when=""1912-12-28""/></ab><ab><date type=""entry"" when=""1913-12-28""/></ab><ab><date type=""entry"" when=""1914-12-28""/></ab>"
mbragdon_9-8_372.xml,"<pb n=""372""/><ab><date type=""entry"" when=""1910-12-29""/></ab><ab><date type=""entry"" when=""1911-12-29""/></ab><ab><date type=""entry"" when=""1912-12-29""/></ab><ab><date type=""entry"" when=""1913-12-29""/></ab><ab><date type=""entry"" when=""1914-12-29""/></ab>"
mbragdon_9-8_373.xml,"<pb n=""373""/><ab><date type=""entry"" when=""1910-12-30""/></ab><ab><date type=""entry"" when=""1911-12-30""/></ab><ab><date type=""entry"" when=""1912-12-30""/></ab><ab><date type=""entry"" when=""1913-12-30""/></ab><ab><date type=""entry"" when=""1914-12-30""/></ab>"
mbragdon_9-8_374.xml,"<pb n=""374""/><ab><date type=""entry"" when=""1910-12-31""/></ab><ab><date type=""entry"" when=""1911-12-31""/></ab><ab><date type=""entry"" when=""1912-12-31""/></ab><ab><date type=""entry"" when=""1913-12-31""/></ab><ab><date type=""entry"" when=""1914-12-31""/></ab>"
